Node,GEN,KILL,IN,OUT
B0,-,-,-,-
B1,D1,"D20, D24, D3, D5, D9",D1,D1
B2,-,-,D1,D1
B3,-,-,D1,D1
B4,-,-,D1,D1
B5,D2,D4,D1,"D1, D2"
B6,-,-,-,-
B7,D3,"D1, D20, D24, D5, D9",D3,D3
B8,-,-,D3,D3
B9,-,-,D3,D3
B10,-,-,D3,D3
B11,D4,D2,D3,"D3, D4"
B12,-,-,-,-
B13,D5,"D1, D20, D24, D3, D9","D5, D6, D7, D8","D5, D6, D7, D8"
B14,"D6, D7, D8",-,"D5, D6, D7, D8","D5, D6, D7, D8"
B15,D9,"D1, D20, D24, D3, D5","D10, D11, D5, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B16,"D10, D11",-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B17,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B18,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B19,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B20,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B21,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B22,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B23,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B24,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B25,-,-,"D10, D11, D6, D7, D8, D9","D10, D11, D6, D7, D8, D9"
B26,"D12, D13, D14","D26, D27","D10, D11, D6, D7, D8, D9","D10, D11, D12, D13, D14, D6, D7, D8, D9"
B27,-,-,"D10, D11, D12, D13, D14, D6, D7, D8, D9","D10, D11, D12, D13, D14, D6, D7, D8, D9"
B28,D15,"D17, D19, D21","D10, D11, D12, D13, D14, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D6, D7, D8, D9"
B29,-,-,"D10, D11, D12, D13, D14, D15, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D6, D7, D8, D9"
B30,-,-,"D10, D11, D12, D13, D14, D15, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D6, D7, D8, D9"
B31,-,-,"D10, D11, D12, D13, D14, D15, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D6, D7, D8, D9"
B32,-,-,"D10, D11, D12, D13, D14, D15, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D6, D7, D8, D9"
B33,-,-,"D10, D11, D12, D13, D14, D15, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D6, D7, D8, D9"
B34,D16,-,"D10, D11, D12, D13, D14, D15, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D16, D6, D7, D8, D9"
B35,-,-,"D10, D11, D12, D13, D14, D15, D16, D6, D7, D8, D9","D10, D11, D12, D13, D14, D15, D16, D6, D7, D8, D9"
B36,D17,"D15, D19, D21","D10, D11, D12, D13, D14, D15, D16, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9"
B37,-,-,"D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9"
B38,-,-,"D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9"
B39,-,-,"D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9"
B40,-,-,"D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9"
B41,-,-,"D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9"
B42,D18,-,"D10, D11, D12, D13, D14, D16, D17, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D18, D6, D7, D8, D9"
B43,-,-,"D10, D11, D12, D13, D14, D16, D17, D18, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D17, D18, D6, D7, D8, D9"
B44,D19,"D15, D17, D21","D10, D11, D12, D13, D14, D16, D17, D18, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D18, D19, D6, D7, D8, D9"
B45,-,-,"D10, D11, D12, D13, D14, D16, D18, D19, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D18, D19, D6, D7, D8, D9"
B46,-,-,"D10, D11, D12, D13, D14, D16, D18, D19, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D18, D19, D6, D7, D8, D9"
B47,-,-,"D10, D11, D12, D13, D14, D16, D18, D19, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D18, D19, D6, D7, D8, D9"
B48,D20,"D1, D24, D3, D5, D9","D10, D11, D12, D13, D14, D16, D18, D19, D20, D6, D7, D8, D9","D10, D11, D12, D13, D14, D16, D18, D19, D20, D6, D7, D8"
B49,-,-,"D10, D11, D12, D13, D14, D16, D18, D19, D20, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D19, D20, D6, D7, D8"
B50,-,-,"D10, D11, D12, D13, D14, D16, D18, D19, D20, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D19, D20, D6, D7, D8"
B51,"D21, D22","D15, D17, D19, D23","D10, D11, D12, D13, D14, D16, D18, D19, D20, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8"
B52,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8"
B53,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8"
B54,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8"
B55,D23,D22,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D22, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B56,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B57,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B58,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B59,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B60,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B61,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B62,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B63,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B64,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B65,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B66,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B67,-,-,"D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D6, D7, D8"
B68,D24,"D1, D20, D3, D5, D9","D10, D11, D12, D13, D14, D16, D18, D20, D21, D23, D24, D25, D26, D27, D6, D7, D8","D10, D11, D12, D13, D14, D16, D18, D21, D23, D24, D25, D26, D27, D6, D7, D8"
B69,"D25, D26, D27","D13, D14","D10, D11, D12, D13, D14, D16, D18, D21, D23, D24, D25, D26, D27, D6, D7, D8","D10, D11, D12, D16, D18, D21, D23, D24, D25, D26, D27, D6, D7, D8"
B70,-,-,-,-
\n,-,-,-,-

Definition Mapping
D1,i
D2,i
D3,i
D4,i
D5,i
D6,val
D7,val
D8,sum
D9,i
D10,sum
D11,
D12,id
D13,newQty
D14,newPrice
D15,idx
D16,qty
D17,idx
D18,price
D19,idx
D20,i
D21,idx
D22,found
D23,found
D24,i
D25,id
D26,newQty
D27,newPrice
